  Time                 , V(VO)                
  1.002522421925e-003  ,-5.164574606990e-002  
  1.002523535601e-003  ,-5.161326105164e-002  
  1.002524528763e-003  ,-5.158148910560e-002  
  1.002525780275e-003  ,-5.153770921463e-002  
  1.002527032531e-003  ,-5.148971735160e-002  
  1.002529537044e-003  ,-5.138107375590e-002  
  1.002532135434e-003  ,-5.125039094720e-002  
  1.002535076550e-003  ,-5.108018188770e-002  
  1.002538259066e-003  ,-5.086905199508e-002  
  1.002541377506e-003  ,-5.063479201287e-002  
  1.002544242627e-003  ,-5.039712262988e-002  
  1.002546869702e-003  ,-5.016575431671e-002  
  1.002549308277e-003  ,-4.994766098278e-002  
  1.002552476264e-003  ,-4.967519848444e-002  
  1.002555428184e-003  ,-4.944106030299e-002  
  1.002558266482e-003  ,-4.923713714986e-002  
  1.002560033760e-003  ,-4.912198430399e-002  
  1.002561853751e-003  ,-4.901263634427e-002  
  1.002564476355e-003  ,-4.887142544970e-002  
  1.002567910328e-003  ,-4.871548585321e-002  
  1.002571449726e-003  ,-4.858876230610e-002  
  1.002575467079e-003  ,-4.848660781125e-002  
  1.002580765187e-003  ,-4.841988430521e-002  
  1.002585262357e-003  ,-4.842401412906e-002  
  1.002591467946e-003  ,-4.852107428511e-002  
  1.002598028182e-003  ,-4.873844950908e-002  
  1.002604487835e-003  ,-4.906747838101e-002  
  1.002611487836e-003  ,-4.955243142608e-002  
  1.002618487837e-003  ,-5.017060243917e-002  
  1.002625487838e-003  ,-5.092164862424e-002  
  1.002632487839e-003  ,-5.180520843794e-002  
  1.002639487840e-003  ,-5.282092927174e-002  
  1.002646487841e-003  ,-5.396846165240e-002  
  1.002653487842e-003  ,-5.524745260389e-002  
  1.002660487844e-003  ,-5.665763532640e-002  
  1.002667487845e-003  ,-5.819856490731e-002  
  1.002674487846e-003  ,-5.986982811838e-002  
  1.002681487847e-003  ,-6.167111119096e-002  
  1.002688487848e-003  ,-6.360215900049e-002  
  1.002695487849e-003  ,-6.566253965404e-002  
  1.002702487850e-003  ,-6.785184122692e-002  
  1.002709487851e-003  ,-7.016975058470e-002  
  1.002716487852e-003  ,-7.261592891489e-002  
  1.002723487853e-003  ,-7.519002908859e-002  
  1.002730487854e-003  ,-7.789170111581e-002  
  1.002737487855e-003  ,-8.072068181039e-002  
  1.002744487856e-003  ,-8.367647453696e-002  
  1.002751487857e-003  ,-8.675884612785e-002  
  1.002758487858e-003  ,-8.996733020915e-002  
  1.002765487859e-003  ,-9.330169346246e-002  
  1.002772487860e-003  ,-9.676152810604e-002  
  1.002779487861e-003  ,-1.003464278183e-001  
  1.002786487862e-003  ,-1.040560831607e-001  
  1.002793487863e-003  ,-1.078901586109e-001  
  1.002800487864e-003  ,-1.118483960970e-001  
  1.002807487865e-003  ,-1.159303642230e-001  
  1.002814487866e-003  ,-1.201356592286e-001  
  1.002821487867e-003  ,-1.244640500544e-001  
  1.002828487868e-003  ,-1.289151317203e-001  
  1.002835487869e-003  ,-1.334885004726e-001  
  1.002842487870e-003  ,-1.381838501756e-001  
  1.002849487871e-003  ,-1.430008485370e-001  
  1.002858987872e-003  ,-1.497333388907e-001  
  1.002868487873e-003  ,-1.566618724914e-001  
  1.002873888799e-003  ,-1.605978817538e-001  
  1.002878207900e-003  ,-1.637041453448e-001  
  1.002882151493e-003  ,-1.664950891105e-001  
  1.002886234411e-003  ,-1.693365840420e-001  
  1.002890345641e-003  ,-1.721481010951e-001  
  1.002895186283e-003  ,-1.753940099890e-001  
  1.002899944969e-003  ,-1.785166065051e-001  
  1.002904443630e-003  ,-1.814058777884e-001  
  1.002910626867e-003  ,-1.852773014858e-001  
  1.002916085162e-003  ,-1.885990980911e-001  
  1.002921363153e-003  ,-1.917261039224e-001  
  1.002928363154e-003  ,-1.957449664913e-001  
  1.002934965859e-003  ,-1.994016921086e-001  
  1.002939647804e-003  ,-2.019158965321e-001  
  1.002946647805e-003  ,-2.055533100457e-001  
  1.002952949506e-003  ,-2.087035316576e-001  
  1.002959949507e-003  ,-2.120650814356e-001  
  1.002966949508e-003  ,-2.152819950374e-001  
  1.002973949509e-003  ,-2.183546301160e-001  
  1.002980216937e-003  ,-2.209835740702e-001  
  1.002986049997e-003  ,-2.233268894662e-001  
  1.002987949510e-003  ,-2.240684806824e-001  
  1.002991748561e-003  ,-2.255200507293e-001  
  1.002998457063e-003  ,-2.279796060483e-001  
  1.003001306334e-003  ,-2.289840097684e-001  
  1.003003947565e-003  ,-2.298949266389e-001  
  1.003006169701e-003  ,-2.306493025007e-001  
  1.003008206689e-003  ,-2.313359753404e-001  
  1.003010662401e-003  ,-2.321673153488e-001  
  1.003013086447e-003  ,-2.329987122822e-001  
  1.003014222847e-003  ,-2.333931691472e-001  
  1.003015811869e-003  ,-2.339506073059e-001  
  1.003017534444e-003  ,-2.345626869794e-001  
  1.003020407760e-003  ,-2.356013907937e-001  
  1.003023133928e-003  ,-2.366071406112e-001  
  1.003025800490e-003  ,-2.376097351719e-001  
  1.003028467426e-003  ,-2.386308310218e-001  
  1.003031952062e-003  ,-2.399922384238e-001  
  1.003035611415e-003  ,-2.414554451149e-001  
  1.003039199242e-003  ,-2.429236804846e-001  
  1.003044748434e-003  ,-2.452601633098e-001  
  1.003048995265e-003  ,-2.471018520087e-001  
  1.003053960332e-003  ,-2.493136624643e-001  
  1.003059733042e-003  ,-2.519644336509e-001  
  1.003065556416e-003  ,-2.547246476044e-001  
  1.003070520738e-003  ,-2.571459281057e-001  
  1.003075461218e-003  ,-2.596178105637e-001  
  1.003081353882e-003  ,-2.626471201542e-001  
  1.003088353883e-003  ,-2.663598300309e-001  
  1.003095353884e-003  ,-2.701961989920e-001  
  1.003102353885e-003  ,-2.741559039761e-001  
  1.003109353886e-003  ,-2.782386889274e-001  
  1.003116353887e-003  ,-2.824441227464e-001  
  1.003123353888e-003  ,-2.867718027698e-001  
  1.003130353889e-003  ,-2.912214242867e-001  
  1.003137353890e-003  ,-2.957927390228e-001  
  1.003143554263e-003  ,-2.999431156057e-001  
  1.003150554264e-003  ,-3.047427683483e-001  
  1.003157554265e-003  ,-3.096630346484e-001  
  1.003167054266e-003  ,-3.165348036079e-001  
  1.003176554267e-003  ,-3.235697889034e-001  
  1.003180972462e-003  ,-3.268271423758e-001  
  1.003185776596e-003  ,-3.303195607506e-001  
  1.003190465991e-003  ,-3.336665569848e-001  
  1.003193068107e-003  ,-3.354963050310e-001  
  1.003196198095e-003  ,-3.376706170125e-001  
  1.003199139957e-003  ,-3.396874532048e-001  
  1.003200957154e-003  ,-3.409202419190e-001  
  1.003203965326e-003  ,-3.429390872498e-001  
  1.003206863974e-003  ,-3.448584843625e-001  
  1.003210303907e-003  ,-3.471030921658e-001  
  1.003214467292e-003  ,-3.497715516453e-001  
  1.003219668542e-003  ,-3.530313892808e-001  
  1.003224430953e-003  ,-3.559445416085e-001  
  1.003231430954e-003  ,-3.601023496890e-001  
  1.003236116624e-003  ,-3.628031371199e-001  
  1.003240569836e-003  ,-3.653087833690e-001  
  1.003244836784e-003  ,-3.676538097837e-001  
  1.003249912864e-003  ,-3.703725267249e-001  
  1.003255799568e-003  ,-3.734290047848e-001  
  1.003262799569e-003  ,-3.769290632778e-001  
  1.003269799570e-003  ,-3.802833726238e-001  
  1.003276799571e-003  ,-3.834922949650e-001  
  1.003283799572e-003  ,-3.865562026586e-001  
  1.003290799573e-003  ,-3.894754674148e-001  
  1.003297799574e-003  ,-3.922503667219e-001  
  1.003304799575e-003  ,-3.948813626583e-001  
  1.003311799576e-003  ,-3.973688873724e-001  
  1.003318799577e-003  ,-3.997131880294e-001  
  1.003325799578e-003  ,-4.019146963519e-001  
  1.003332799579e-003  ,-4.039738427227e-001  
  1.003339799580e-003  ,-4.058909549956e-001  
  1.003346799581e-003  ,-4.076662995664e-001  
  1.003353799582e-003  ,-4.093003270383e-001  
  1.003360799583e-003  ,-4.107934665716e-001  
  1.003367799584e-003  ,-4.121459630437e-001  
  1.003374799585e-003  ,-4.133582450562e-001  
  1.003381799586e-003  ,-4.144307410397e-001  
  1.003388799587e-003  ,-4.153637767220e-001  
  1.003395799588e-003  ,-4.161577046168e-001  
  1.003402799589e-003  ,-4.168128861514e-001  
  1.003409799590e-003  ,-4.173295945425e-001  
  1.003416799591e-003  ,-4.177083462742e-001  
  1.003423799592e-003  ,-4.179493844442e-001  
  1.003430799593e-003  ,-4.180531344130e-001  
  1.003437799594e-003  ,-4.180200212987e-001  
  1.003444799595e-003  ,-4.178502876217e-001  
  1.003451799596e-003  ,-4.175443573823e-001  
  1.003458799597e-003  ,-4.171025936944e-001  
  1.003465799598e-003  ,-4.165254200615e-001  
  1.003472799599e-003  ,-4.158130780308e-001  
  1.003479799600e-003  ,-4.149659900053e-001  
  1.003486799601e-003  ,-4.139845780019e-001  
  1.003493799602e-003  ,-4.128690829943e-001  
  1.003500799603e-003  ,-4.116199864191e-001  
  1.003507799604e-003  ,-4.102375286451e-001  
  1.003514799605e-003  ,-4.087221301385e-001  
  1.003521799606e-003  ,-4.070742108524e-001  
  1.003528799607e-003  ,-4.052940903533e-001  
  1.003535799608e-003  ,-4.033820281076e-001  
  1.003542799609e-003  ,-4.013384629421e-001  
  1.003549799610e-003  ,-3.991637534000e-001  
  1.003556799611e-003  ,-3.968583172750e-001  
  1.003563799612e-003  ,-3.944224725116e-001  
  1.003570799613e-003  ,-3.918564772792e-001  
  1.003577799615e-003  ,-3.891607682184e-001  
  1.003584799616e-003  ,-3.863357020800e-001  
  1.003591799617e-003  ,-3.833816945565e-001  
  1.003598799618e-003  ,-3.802990619786e-001  
  1.003605799619e-003  ,-3.770881467447e-001  
  1.003612799620e-003  ,-3.737492997107e-001  
  1.003619799621e-003  ,-3.702827860050e-001  
  1.003626799622e-003  ,-3.666890479472e-001  
  1.003633799623e-003  ,-3.629684397264e-001  
  1.003640799624e-003  ,-3.591213151437e-001  
  1.003647799625e-003  ,-3.551480276296e-001  
  1.003654799626e-003  ,-3.510489890176e-001  
  1.003661799627e-003  ,-3.468245126989e-001  
  1.003671021955e-003  ,-3.410666275198e-001  
  1.003680521956e-003  ,-3.349715478620e-001  
  1.003687521957e-003  ,-3.305218470360e-001  
  1.003694521958e-003  ,-3.261751448726e-001  
  1.003700869108e-003  ,-3.223445293769e-001  
  1.003705295498e-003  ,-3.197393842800e-001  
  1.003709602679e-003  ,-3.172582509189e-001  
  1.003713404710e-003  ,-3.151127761894e-001  
  1.003717764790e-003  ,-3.127043314745e-001  
  1.003722042913e-003  ,-3.103952885562e-001  
  1.003728016788e-003  ,-3.072607566574e-001  
  1.003733162159e-003  ,-3.046445954102e-001  
  1.003737967039e-003  ,-3.022712456698e-001  
  1.003744967040e-003  ,-2.989337767509e-001  
  1.003751643505e-003  ,-2.958830962723e-001  
  1.003758643506e-003  ,-2.928233066292e-001  
  1.003765643507e-003  ,-2.899050278932e-001  
  1.003772643508e-003  ,-2.871279187139e-001  
  1.003779643509e-003  ,-2.844917135695e-001  
  1.003786643510e-003  ,-2.819959123050e-001  
  1.003793643511e-003  ,-2.796401961530e-001  
  1.003800643512e-003  ,-2.774243035829e-001  
  1.003807643513e-003  ,-2.753477314340e-001  
  1.003814643514e-003  ,-2.734101591509e-001  
  1.003821643515e-003  ,-2.716112400634e-001  
  1.003828643516e-003  ,-2.699506186443e-001  
  1.003835643517e-003  ,-2.684280260623e-001  
  1.003842643518e-003  ,-2.670430137786e-001  
  1.003849643519e-003  ,-2.657951629070e-001  
  1.003856643520e-003  ,-2.646841546137e-001  
  1.003863643521e-003  ,-2.637097299796e-001  
  1.003870643522e-003  ,-2.628713914654e-001  
  1.003877643523e-003  ,-2.621689005688e-001  
  1.003884643524e-003  ,-2.616017806541e-001  
  1.003891643525e-003  ,-2.611697144411e-001  
  1.003898643526e-003  ,-2.608724442946e-001  
  1.003905643527e-003  ,-2.607095344526e-001  
  1.003912643528e-003  ,-2.606805695222e-001  
  1.003919643529e-003  ,-2.607853123533e-001  
  1.003926643530e-003  ,-2.610233481761e-001  
  1.003933643531e-003  ,-2.613942628205e-001  
  1.003940643532e-003  ,-2.618977410880e-001  
  1.003947643533e-003  ,-2.625334417856e-001  
  1.003954643534e-003  ,-2.633011026439e-001  
  1.003961643535e-003  ,-2.642002257553e-001  
  1.003968643536e-003  ,-2.652305755386e-001  
  1.003975643537e-003  ,-2.663917399813e-001  
  1.003982643538e-003  ,-2.676833077130e-001  
  1.003989643539e-003  ,-2.691049656956e-001  
  1.003996643540e-003  ,-2.706563750812e-001  
  1.004003643541e-003  ,-2.723371886776e-001  
  1.004010643542e-003  ,-2.741470567029e-001  
  1.004016297043e-003  ,-2.757027670413e-001  
  1.004023297044e-003  ,-2.777450451637e-001  
  1.004030297045e-003  ,-2.799153840766e-001  
  1.004039797046e-003  ,-2.830670054414e-001  
  1.004048018017e-003  ,-2.859451178038e-001  
  1.004051297390e-003  ,-2.871118524505e-001  
  1.004053971403e-003  ,-2.880557121505e-001  
  1.004057285049e-003  ,-2.892013816313e-001  
  1.004059766092e-003  ,-2.900386596716e-001  
  1.004062480711e-003  ,-2.909341015645e-001  
  1.004065583506e-003  ,-2.919315556347e-001  
  1.004068524995e-003  ,-2.928515987288e-001  
  1.004071540617e-003  ,-2.937690246847e-001  
  1.004074343898e-003  ,-2.945984801613e-001  
  1.004078055405e-003  ,-2.956619672231e-001  
  1.004081887984e-003  ,-2.967183226805e-001  
  1.004086348646e-003  ,-2.978939754298e-001  
  1.004091451549e-003  ,-2.991685032313e-001  
  1.004096158826e-003  ,-3.002779676909e-001  
  1.004101664060e-003  ,-3.014949908504e-001  
  1.004106856369e-003  ,-3.025633407883e-001  
  1.004111845278e-003  ,-3.035172357376e-001  
  1.004117332631e-003  ,-3.044844334427e-001  
  1.004122970485e-003  ,-3.053889028432e-001  
  1.004129366808e-003  ,-3.063057823912e-001  
  1.004136366809e-003  ,-3.071763900655e-001  
  1.004143366810e-003  ,-3.079084561559e-001  
  1.004150366811e-003  ,-3.085024806176e-001  
  1.004157366812e-003  ,-3.089587944568e-001  
  1.004164366813e-003  ,-3.092776618225e-001  
  1.004171366814e-003  ,-3.094595857216e-001  
  1.004178366815e-003  ,-3.095048876961e-001  
  1.004185366817e-003  ,-3.094138301690e-001  
  1.004192366818e-003  ,-3.091869174298e-001  
  1.004199366819e-003  ,-3.088244710189e-001  
  1.004206366820e-003  ,-3.083268389408e-001  
  1.004213366821e-003  ,-3.076942888630e-001  
  1.004220366822e-003  ,-3.069273291203e-001  
  1.004227366823e-003  ,-3.060262802279e-001  
  1.004234366824e-003  ,-3.049914023751e-001  
  1.004241366825e-003  ,-3.038231955574e-001  
  1.004248366826e-003  ,-3.025218994907e-001  
  1.004255366827e-003  ,-3.010879334448e-001  
  1.004262366828e-003  ,-2.995217160471e-001  
  1.004269366829e-003  ,-2.978234862635e-001  
  1.004276366830e-003  ,-2.959937216874e-001  
  1.004283366831e-003  ,-2.940327402721e-001  
  1.004290366832e-003  ,-2.919408001933e-001  
  1.004297366833e-003  ,-2.897183975435e-001  
  1.004304366834e-003  ,-2.873657701166e-001  
  1.004311366835e-003  ,-2.848833931332e-001  
  1.004318366836e-003  ,-2.822715039001e-001  
  1.004325366837e-003  ,-2.795305174622e-001  
  1.004332366838e-003  ,-2.766608482428e-001  
  1.004339366839e-003  ,-2.736627328211e-001  
  1.004346366840e-003  ,-2.705365849991e-001  
  1.004353366841e-003  ,-2.672828179721e-001  
  1.004360366842e-003  ,-2.639016675881e-001  
  1.004367366843e-003  ,-2.603936051798e-001  
  1.004374366844e-003  ,-2.567589445059e-001  
  1.004381366845e-003  ,-2.529979403322e-001  
  1.004388366846e-003  ,-2.491110235399e-001  
  1.004395366847e-003  ,-2.450985461640e-001  
  1.004402366848e-003  ,-2.409609183671e-001  
  1.004409366849e-003  ,-2.366983742874e-001  
  1.004416366850e-003  ,-2.323113818423e-001  
  1.004423366851e-003  ,-2.278002525000e-001  
  1.004430366852e-003  ,-2.231652391619e-001  
  1.004437366853e-003  ,-2.184067695532e-001  
  1.004444366854e-003  ,-2.135251931146e-001  
  1.004451366855e-003  ,-2.085208588848e-001  
  1.004458366856e-003  ,-2.033941155403e-001  
  1.004465366857e-003  ,-1.981453113887e-001  
  1.004472366858e-003  ,-1.927748522342e-001  
  1.004479366859e-003  ,-1.872830468845e-001  
  1.004486366860e-003  ,-1.816701461037e-001  
  1.004493366861e-003  ,-1.759365739977e-001  
  1.004500366862e-003  ,-1.700826770104e-001  
  1.004507366863e-003  ,-1.641088587361e-001  
  1.004514366864e-003  ,-1.580154263101e-001  
  1.004521366865e-003  ,-1.518026291270e-001  
  1.004528366866e-003  ,-1.454709463517e-001  
  1.004535366867e-003  ,-1.390206841173e-001  
  1.004542366868e-003  ,-1.324521737832e-001  
  1.004549366869e-003  ,-1.257657548685e-001  
  1.004556366870e-003  ,-1.189616839192e-001  
  1.004563366871e-003  ,-1.120403889010e-001  
  1.004570366872e-003  ,-1.050022694272e-001  
  1.004577366873e-003  ,-9.784762956293e-002  
  1.004586642846e-003  ,-8.818645890223e-002  
  1.004596142847e-003  ,-7.814463276353e-002  
  1.004603142848e-003  ,-7.079842482402e-002  
  1.004610142849e-003  ,-6.356472953798e-002  
  1.004616494469e-003  ,-5.711977794993e-002  
  1.004620763652e-003  ,-5.285494466692e-002  
  1.004624743007e-003  ,-4.892956005783e-002  
  1.004628362871e-003  ,-4.540110859733e-002  
  1.004632378734e-003  ,-4.153415029752e-002  
  1.004636317111e-003  ,-3.779050679915e-002  
  1.004641785837e-003  ,-3.267223835698e-002  
  1.004646508760e-003  ,-2.832675009667e-002  
  1.004649129502e-003  ,-2.594528525915e-002  
  1.004652195788e-003  ,-2.318592820284e-002  
  1.004656310744e-003  ,-1.952851233023e-002  
  1.004659104712e-003  ,-1.707499642792e-002  
  1.004663332171e-003  ,-1.340843653607e-002  
  1.004669446863e-003  ,-8.202375496779e-003  
  1.004676446864e-003  ,-2.383564832435e-003  
  1.004683446865e-003  ,3.285072160524e-003  
  1.004690446866e-003  ,8.803900542211e-003  
  1.004697446867e-003  ,1.417328742450e-002  
  1.004704446868e-003  ,1.939360241265e-002  
  1.004711446869e-003  ,2.446512438981e-002  
  1.004718446870e-003  ,2.938831892526e-002  
  1.004725446871e-003  ,3.416361998788e-002  
  1.004732446872e-003  ,3.879135727191e-002  
  1.004739446873e-003  ,4.327179868437e-002  
  1.004746446874e-003  ,4.760545927951e-002  
  1.004753446875e-003  ,5.179266829408e-002  
  1.004760446876e-003  ,5.583369302404e-002  
  1.004767446877e-003  ,5.972904709681e-002  
  1.004774446878e-003  ,6.347897675583e-002  
  1.004781446879e-003  ,6.708391274348e-002  
  1.004788446880e-003  ,7.054428529670e-002  
  1.004795446881e-003  ,7.386034003887e-002  
  1.004802446882e-003  ,7.703256787476e-002  
  1.004809446883e-003  ,8.006129564548e-002  
  1.004816446884e-003  ,8.294678874995e-002  
  1.004823446885e-003  ,8.568955720770e-002  
  1.004830446886e-003  ,8.828992700446e-002  
  1.004837446887e-003  ,9.074816284912e-002  
  1.004844446888e-003  ,9.306477340821e-002  
  1.004851446889e-003  ,9.524008376265e-002  
  1.004858446890e-003  ,9.727435788033e-002  
  1.004865446891e-003  ,9.916810304219e-002  
  1.004872446892e-003  ,1.009216434714e-001  
  1.004879446893e-003  ,1.025352424226e-001  
  1.004886446894e-003  ,1.040094057825e-001  
  1.004893446895e-003  ,1.053443760673e-001  
  1.004902946896e-003  ,1.069323645166e-001  
  1.004907350189e-003  ,1.075828161091e-001  
  1.004911278880e-003  ,1.081299371263e-001  
  1.004914857022e-003  ,1.086241290886e-001  
  1.004917395062e-003  ,1.089839150519e-001  
  1.004919755406e-003  ,1.093314483456e-001  
  1.004921943269e-003  ,1.096666324140e-001  
  1.004924332670e-003  ,1.100473866937e-001  
  1.004926546238e-003  ,1.104137432068e-001  
  1.004929774574e-003  ,1.109715118682e-001  
  1.004932070843e-003  ,1.113851413978e-001  
  1.004935257829e-003  ,1.119823517656e-001  
  1.004938763700e-003  ,1.126703669987e-001  
  1.004942708037e-003  ,1.134836861755e-001  
  1.004947732709e-003  ,1.145801582225e-001  
  1.004952690325e-003  ,1.157279502963e-001  
  1.004958129249e-003  ,1.170620887872e-001  
  1.004964804224e-003  ,1.188063082694e-001  
  1.004971804225e-003  ,1.207618071798e-001  
  1.004978477710e-003  ,1.227462766201e-001  
  1.004985477711e-003  ,1.249535447035e-001  
  1.004992477712e-003  ,1.272891429470e-001  
  1.004999000002e-003  ,1.295805371254e-001  
  1.004999100002e-003  ,1.296165466798e-001  
  1.004999300003e-003  ,1.296886706767e-001  
  1.004999700006e-003  ,1.298331687167e-001  
  1.005000000002e-003  ,1.299417820562e-001  
  1.005000080003e-003  ,1.299707941742e-001  
  1.005000240004e-003  ,1.300288584089e-001  
  1.005000560006e-003  ,1.301451788603e-001  
  1.005001200011e-003  ,1.303786089276e-001  
  1.005002480021e-003  ,1.308486674545e-001  
  1.005005040040e-003  ,1.318015702563e-001  
  1.005010160079e-003  ,1.337584421463e-001  
  1.005017160080e-003  ,1.365437899612e-001  
  1.005024160081e-003  ,1.394558542616e-001  
  1.005031160082e-003  ,1.424943872684e-001  
  1.005038160083e-003  ,1.456589091728e-001  
  1.005045160084e-003  ,1.489491094488e-001  
  1.005052160085e-003  ,1.523646518410e-001  
